Version added at: 473

Changes:
root/artist : TextNode	Removed
root/attack : IntNode	Removed
root/collectible : BooleanNode	Removed
root/cost : IntNode	Removed
root/flavor : TextNode	Removed
root/health : IntNode	Removed
root/mechanics : ArrayNode	Removed
root/race : TextNode	Removed
root/rarity : TextNode	Removed
root/referencedTags : ArrayNode	Removed

{
	"cardClass" : "TextNode",
	"dbfId" : "IntNode",
	"faction" : "TextNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
