Version added at: 7039

Changes:
root/artist : TextNode	Added
root/elite : BooleanNode	Added
root/health : IntNode	Added
root/rarity : TextNode	Added
root/text : TextNode	Added
root/cost : IntNode	Removed
root/hideCost : BooleanNode	Removed

{
	"artist" : "TextNode",
	"cardClass" : "TextNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
