Version added at: 1739

Changes:
root/mechanics : ArrayNode	Added
root/text : TextNode	Added
root/race : TextNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"howToEarnGolden" : "TextNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
