Version added at: 415

Changes:
root/collectible : BooleanNode	Added
root/elite : BooleanNode	Added
root/flavor : TextNode	Added
root/rarity : TextNode	Added
root/text : TextNode	Added
root/race : TextNode	Removed
root/techLevel : IntNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
