Version added at: 306

Changes:
root/artist : TextNode	Added
root/durability : IntNode	Added
root/health : IntNode	Removed
root/mechanics : ArrayNode	Removed
root/race : TextNode	Removed
root/referencedTags : ArrayNode	Removed
root/techLevel : IntNode	Removed
root/text : TextNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"durability" : "IntNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"set" : "TextNode",
	"type" : "TextNode",
};
