Version added at: 1470

Changes:
root/artist : TextNode	Removed
root/classes : ArrayNode	Removed
root/collectible : BooleanNode	Removed
root/collectionText : TextNode	Removed
root/flavor : TextNode	Removed
root/mechanics : ArrayNode	Removed
root/multiClassGroup : TextNode	Removed

{
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
