Version added at: 5064

Changes:
root/attack : IntNode	Added
root/cost : IntNode	Added
root/elite : BooleanNode	Added
root/hideStats : BooleanNode	Added
root/mechanics : ArrayNode	Added
root/text : TextNode	Added
root/artist : TextNode	Removed
root/race : TextNode	Removed

{
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"health" : "IntNode",
	"hideStats" : "BooleanNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
