Version added at: 1467

Changes:
root/classes : ArrayNode	Added
root/collectionText : TextNode	Added
root/elite : BooleanNode	Added
root/multiClassGroup : TextNode	Added
root/battlegroundsPremiumDbfId : IntNode	Removed
root/targetingArrowText : TextNode	Removed
root/techLevel : IntNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"classes" : "ArrayNode",
	"collectible" : "BooleanNode",
	"collectionText" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"multiClassGroup" : "TextNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
