Version added at: 5611

Changes:
root/hideStats : BooleanNode	Added
root/referencedTags : ArrayNode	Added
root/attack : IntNode	Removed
root/collectible : BooleanNode	Removed
root/durability : IntNode	Removed
root/elite : BooleanNode	Removed
root/flavor : TextNode	Removed
root/health : IntNode	Removed
root/rarity : TextNode	Removed

{
	"artist" : "TextNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"hideStats" : "BooleanNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"referencedTags" : "ArrayNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
