Version added at: 8954

Changes:
root/attack : IntNode	Added
root/health : IntNode	Added
root/race : TextNode	Added
root/collectible : BooleanNode	Removed
root/flavor : TextNode	Removed
root/questReward : TextNode	Removed
root/rarity : TextNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"referencedTags" : "ArrayNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
