Version added at: 358

Changes:
root/cursorid : DoubleNode	Added
root/lockStats/timeLockedMicros/r : IntNode	Added
root/lockStats/timeLockedMicros/r : DoubleNode	Removed
root/query/$snapshot : BooleanNode	Added
root/query/query : ObjectNode	Added
root/query/student_id : IntNode	Removed
root/nscanned : DoubleNode	Removed
root/ntoskip : IntNode	Removed

{
	"_id" : {
			"$oid" : "TextNode",
	},
	"client" : "TextNode",
	"cursorid" : "DoubleNode",
	"keyUpdates" : "IntNode",
	"lockStats" : {
			"timeAcquiringMicros" : {
					"r" : "IntNode",
					"w" : "IntNode",
			},
			"timeLockedMicros" : {
					"r" : "IntNode",
					"w" : "IntNode",
			},
	},
	"millis" : "IntNode",
	"nreturned" : "IntNode",
	"ns" : "TextNode",
	"ntoreturn" : "IntNode",
	"numYield" : "IntNode",
	"op" : "TextNode",
	"query" : {
			"$snapshot" : "BooleanNode",
			"query" : {
			},
	},
	"responseLength" : "IntNode",
	"ts" : {
			"$date" : "TextNode",
	},
	"user" : "TextNode",
};
