Version added at: 1282

Changes:
root/attack : IntNode	Added
root/battlegroundsPremiumDbfId : IntNode	Added
root/health : IntNode	Added
root/techLevel : IntNode	Added
root/collectionText : TextNode	Removed
root/referencedTags : ArrayNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"battlegroundsPremiumDbfId" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"techLevel" : "IntNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
