Version added at: 1587

Changes:
root/artist : TextNode	Added
root/collectible : BooleanNode	Added
root/faction : TextNode	Added
root/flavor : TextNode	Added
root/howToEarnGolden : TextNode	Added
root/elite : BooleanNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"faction" : "TextNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"howToEarnGolden" : "TextNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
