Version added at: 6380

Changes:
root/battlegroundsHero : BooleanNode	Added
root/health : IntNode	Added
root/hideCost : BooleanNode	Added
root/cost : IntNode	Removed
root/mechanics : ArrayNode	Removed
root/rarity : TextNode	Removed
root/referencedTags : ArrayNode	Removed
root/text : TextNode	Removed

{
	"battlegroundsHero" : "BooleanNode",
	"cardClass" : "TextNode",
	"dbfId" : "IntNode",
	"health" : "IntNode",
	"hideCost" : "BooleanNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"set" : "TextNode",
	"type" : "TextNode",
};
