Version added at: 2033

Changes:
root/mechanics : ArrayNode	Added
root/referencedTags : ArrayNode	Added
root/artist : TextNode	Removed
root/attack : IntNode	Removed
root/collectible : BooleanNode	Removed
root/elite : BooleanNode	Removed
root/flavor : TextNode	Removed
root/health : IntNode	Removed
root/howToEarnGolden : TextNode	Removed
root/rarity : TextNode	Removed

{
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"referencedTags" : "ArrayNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
