Version added at: 2827

Changes:
root/armor : IntNode	Added
root/artist : TextNode	Added
root/collectible : BooleanNode	Added
root/collectionText : TextNode	Added
root/flavor : TextNode	Added
root/health : IntNode	Added
root/rarity : TextNode	Added

{
	"armor" : "IntNode",
	"artist" : "TextNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"collectionText" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
