Version added at: 2834

Changes:
root/collectible : BooleanNode	Added
root/collectionText : TextNode	Added
root/flavor : TextNode	Added
root/referencedTags : ArrayNode	Added

{
	"armor" : "IntNode",
	"artist" : "TextNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"collectionText" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"referencedTags" : "ArrayNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
