Version added at: 359

Changes:
root/collectible : BooleanNode	Added
root/elite : BooleanNode	Added
root/flavor : TextNode	Added
root/rarity : TextNode	Added
root/mechanics : ArrayNode	Removed

{
	"artist" : "TextNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"flavor" : "TextNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
