Version added at: 1247

Changes:
root/battlegroundsPremiumDbfId : IntNode	Added
root/race : TextNode	Added
root/techLevel : IntNode	Added
root/collectible : BooleanNode	Removed
root/collectionText : TextNode	Removed
root/flavor : TextNode	Removed
root/mechanics : ArrayNode	Removed
root/rarity : TextNode	Removed
root/referencedTags : ArrayNode	Removed
root/text : TextNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"battlegroundsPremiumDbfId" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"set" : "TextNode",
	"techLevel" : "IntNode",
	"type" : "TextNode",
};
