Version added at: 696

Changes:
root/artist : TextNode	Added
root/collectible : BooleanNode	Added
root/cost : IntNode	Added
root/flavor : TextNode	Added
root/howToEarn : TextNode	Added
root/howToEarnGolden : TextNode	Added
root/rarity : TextNode	Added
root/text : TextNode	Added
root/health : IntNode	Removed

{
	"artist" : "TextNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"flavor" : "TextNode",
	"howToEarn" : "TextNode",
	"howToEarnGolden" : "TextNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
