Version added at: 4642

Changes:
root/artist : TextNode	Added
root/durability : IntNode	Added
root/elite : BooleanNode	Added
root/collectionText : TextNode	Removed
root/health : IntNode	Removed
root/rarity : TextNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"durability" : "IntNode",
	"elite" : "BooleanNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
