Version added at: 1680

Changes:
root/artist : TextNode	Added
root/collectible : BooleanNode	Added
root/flavor : TextNode	Added
root/howToEarn : TextNode	Added
root/howToEarnGolden : TextNode	Added
root/techLevel : IntNode	Added
root/spellDamage : IntNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"howToEarn" : "TextNode",
	"howToEarnGolden" : "TextNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"techLevel" : "IntNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
