Version added at: 5554

Changes:
root/health : IntNode	Added
root/hideStats : BooleanNode	Added
root/collectible : BooleanNode	Removed
root/durability : IntNode	Removed
root/flavor : TextNode	Removed
root/referencedTags : ArrayNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"health" : "IntNode",
	"hideStats" : "BooleanNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
